G20
G90; (Set positioning to absolute mode)
G17
M3 S2000
G01 X0.2333 Y0.4834
G01 X0.2415 Y0.4649
G01 X0.2513 Y0.4472
G01 X0.2627 Y0.4305
G01 X0.2757 Y0.4150
G01 X0.2900 Y0.4007
G01 X0.3055 Y0.3877
G01 X0.3222 Y0.3763
G01 X0.3399 Y0.3665
G01 X0.3584 Y0.3583
G01 X0.3776 Y0.3519
G01 X0.3973 Y0.3472
G01 X0.4173 Y0.3444
G01 X0.4375 Y0.3435
G01 X0.4577 Y0.3444
G01 X0.4777 Y0.3472
G01 X0.4974 Y0.3519
G01 X0.5166 Y0.3583
G01 X0.5351 Y0.3665
G01 X0.5528 Y0.3763
G01 X0.5695 Y0.3877
G01 X0.5850 Y0.4007
G01 X0.5993 Y0.4150
G01 X0.6123 Y0.4305
G01 X0.6237 Y0.4472
G01 X0.6335 Y0.4649
G01 X0.6417 Y0.4834
G01 X0.6481 Y0.5026
G01 X0.6528 Y0.5223
G01 X0.6556 Y0.5423
G01 Z-0.2800 F30.0
G01 X0.6565 Y0.5625
G01 X0.6556 Y0.5827
G01 X0.6528 Y0.6027
G01 X0.6481 Y0.6224
G01 X0.6417 Y0.6416
G01 X0.6335 Y0.6601
G01 X0.6237 Y0.6778
G01 X0.6123 Y0.6945
G01 X0.5993 Y0.7100
G01 X0.5850 Y0.7243
G01 X0.5695 Y0.7373
G01 X0.5528 Y0.7487
G01 X0.5351 Y0.7585
G01 X0.5166 Y0.7667
G01 X0.4974 Y0.7731
G01 X0.4777 Y0.7778
G01 X0.4577 Y0.7806
G01 X0.4375 Y0.7815
G01 X0.4173 Y0.7806
G01 X0.3973 Y0.7778
G01 X0.3776 Y0.7731
G01 X0.3584 Y0.7667
G01 X0.3399 Y0.7585
G01 X0.3222 Y0.7487
G01 X0.3055 Y0.7373
G01 X0.2900 Y0.7243
G01 X0.2757 Y0.7100
G01 X0.2627 Y0.6945
G01 X0.2513 Y0.6778
G01 X0.2415 Y0.6601
G01 X0.2333 Y0.6416
G01 X0.2269 Y0.6224
G01 X0.2222 Y0.6027
G01 X0.2194 Y0.5827
G01 X0.2185 Y0.5625
G01 X0.2194 Y0.5423
G01 X0.2222 Y0.5223
G01 X0.2269 Y0.5026
G01 X0.2333 Y0.4834
G01 X0.2415 Y0.4649
G01 X0.2513 Y0.4472
G01 X0.2627 Y0.4305
G01 X0.2757 Y0.4150
G01 X0.2900 Y0.4007
G01 X0.3055 Y0.3877
G01 X0.3222 Y0.3763
G01 X0.3399 Y0.3665
G01 X0.3584 Y0.3583
G01 X0.3776 Y0.3519
G01 X0.3973 Y0.3472
G01 X0.4173 Y0.3444
G01 X0.4375 Y0.3435
G01 X0.4577 Y0.3444
G01 X0.4777 Y0.3472
G01 X0.4974 Y0.3519
G01 X0.5166 Y0.3583
G01 X0.5351 Y0.3665
G01 X0.5528 Y0.3763
G01 X0.5695 Y0.3877
G01 X0.5850 Y0.4007
G01 X0.5993 Y0.4150
G01 X0.6123 Y0.4305
G01 X0.6237 Y0.4472
G01 X0.6335 Y0.4649
G01 X0.6417 Y0.4834
G01 X0.6481 Y0.5026
G01 X0.6528 Y0.5223
G01 X0.6556 Y0.5423
G01 Z-0.3000 F30.0
G01 X0.6565 Y0.5625
G01 X0.6556 Y0.5827
G01 X0.6528 Y0.6027
G01 X0.6481 Y0.6224
G01 X0.6417 Y0.6416
G01 X0.6335 Y0.6601
G01 X0.6237 Y0.6778
G01 X0.6123 Y0.6945
G01 X0.5993 Y0.7100
G01 X0.5850 Y0.7243
G01 X0.5695 Y0.7373
G01 X0.5528 Y0.7487
G01 X0.5351 Y0.7585
G01 X0.5166 Y0.7667
G01 X0.4974 Y0.7731
G01 X0.4777 Y0.7778
G01 X0.4577 Y0.7806
G01 X0.4375 Y0.7815
G01 X0.4173 Y0.7806
G01 X0.3973 Y0.7778
G01 X0.3776 Y0.7731
G01 X0.3584 Y0.7667
G01 X0.3399 Y0.7585
G01 X0.3222 Y0.7487
G01 X0.3055 Y0.7373
G01 X0.2900 Y0.7243
G01 X0.2757 Y0.7100
G01 X0.2627 Y0.6945
G01 X0.2513 Y0.6778
G01 X0.2415 Y0.6601
G01 X0.2333 Y0.6416
G01 X0.2269 Y0.6224
G01 X0.2222 Y0.6027
G01 X0.2194 Y0.5827
G01 X0.2185 Y0.5625
G01 X0.2194 Y0.5423
G01 X0.2222 Y0.5223
G01 X0.2269 Y0.5026
G01 X0.2333 Y0.4834
G01 X0.2415 Y0.4649
G01 X0.2513 Y0.4472
G01 X0.2627 Y0.4305
G01 X0.2757 Y0.4150
G01 X0.2900 Y0.4007
G01 X0.3055 Y0.3877
G01 X0.3222 Y0.3763
G01 X0.3399 Y0.3665
G01 X0.3584 Y0.3583
G01 X0.3776 Y0.3519
G01 X0.3973 Y0.3472
G01 X0.4173 Y0.3444
G01 X0.4375 Y0.3435
G01 X0.4577 Y0.3444
G01 X0.4777 Y0.3472
G01 X0.4974 Y0.3519
G01 X0.5166 Y0.3583
G01 X0.5351 Y0.3665
G01 X0.5528 Y0.3763
G01 X0.5695 Y0.3877
G01 X0.5850 Y0.4007
G01 X0.5993 Y0.4150
G01 X0.6123 Y0.4305
G01 X0.6237 Y0.4472
G01 X0.6335 Y0.4649
G01 X0.6417 Y0.4834
G01 X0.6481 Y0.5026
G01 X0.6528 Y0.5223
G01 X0.6556 Y0.5423
G01 Z-0.3200 F30.0
G01 X0.6565 Y0.5625
G01 X0.6556 Y0.5827
G01 X0.6528 Y0.6027
G01 X0.6481 Y0.6224
G01 X0.6417 Y0.6416
G01 X0.6335 Y0.6601
G01 X0.6237 Y0.6778
G01 X0.6123 Y0.6945
G01 X0.5993 Y0.7100
G01 X0.5850 Y0.7243
G01 X0.5695 Y0.7373
G01 X0.5528 Y0.7487
G01 X0.5351 Y0.7585
G01 X0.5166 Y0.7667
G01 X0.4974 Y0.7731
G01 X0.4777 Y0.7778
G01 X0.4577 Y0.7806
G01 X0.4375 Y0.7815
G01 X0.4173 Y0.7806
G01 X0.3973 Y0.7778
G01 X0.3776 Y0.7731
G01 X0.3584 Y0.7667
G01 X0.3399 Y0.7585
G01 X0.3222 Y0.7487
G01 X0.3055 Y0.7373
G01 X0.2900 Y0.7243
G01 X0.2757 Y0.7100
G01 X0.2627 Y0.6945
G01 X0.2513 Y0.6778
G01 X0.2415 Y0.6601
G01 X0.2333 Y0.6416
G01 X0.2269 Y0.6224
G01 X0.2222 Y0.6027
G01 X0.2194 Y0.5827
G01 X0.2185 Y0.5625
G01 X0.2194 Y0.5423
G01 X0.2222 Y0.5223
G01 X0.2269 Y0.5026
G01 X0.2333 Y0.4834
G01 X0.2415 Y0.4649
G01 X0.2513 Y0.4472
G01 X0.2627 Y0.4305
G01 X0.2757 Y0.4150
G01 X0.2900 Y0.4007
G01 X0.3055 Y0.3877
G01 X0.3222 Y0.3763
G01 X0.3399 Y0.3665
G01 X0.3584 Y0.3583
G01 X0.3776 Y0.3519
G01 X0.3973 Y0.3472
G01 X0.4173 Y0.3444
G01 X0.4375 Y0.3435
G01 X0.4577 Y0.3444
G01 X0.4777 Y0.3472
G01 X0.4974 Y0.3519
G01 X0.5166 Y0.3583
G01 X0.5351 Y0.3665
G01 X0.5528 Y0.3763
G01 X0.5695 Y0.3877
G01 X0.5850 Y0.4007
G01 X0.5993 Y0.4150
G01 X0.6123 Y0.4305
G01 X0.6237 Y0.4472
G01 X0.6335 Y0.4649
G01 X0.6417 Y0.4834
G01 X0.6481 Y0.5026
G01 X0.6528 Y0.5223
G01 X0.6556 Y0.5423
G01 Z-0.3400 F30.0
G01 X0.6565 Y0.5625
G01 X0.6556 Y0.5827
G01 X0.6528 Y0.6027
G01 X0.6481 Y0.6224
G01 X0.6417 Y0.6416
G01 X0.6335 Y0.6601
G01 X0.6237 Y0.6778
G01 X0.6123 Y0.6945
G01 X0.5993 Y0.7100
G01 X0.5850 Y0.7243
G01 X0.5695 Y0.7373
G01 X0.5528 Y0.7487
G01 X0.5351 Y0.7585
G01 X0.5166 Y0.7667
G01 X0.4974 Y0.7731
G01 X0.4777 Y0.7778
G01 X0.4577 Y0.7806
G01 X0.4375 Y0.7815
G01 X0.4173 Y0.7806
G01 X0.3973 Y0.7778
G01 X0.3776 Y0.7731
G01 X0.3584 Y0.7667
G01 X0.3399 Y0.7585
G01 X0.3222 Y0.7487
G01 X0.3055 Y0.7373
G01 X0.2900 Y0.7243
G01 X0.2757 Y0.7100
G01 X0.2627 Y0.6945
G01 X0.2513 Y0.6778
G01 X0.2415 Y0.6601
G01 X0.2333 Y0.6416
G01 X0.2269 Y0.6224
G01 X0.2222 Y0.6027
G01 X0.2194 Y0.5827
G01 X0.2185 Y0.5625
G01 X0.2194 Y0.5423
G01 X0.2222 Y0.5223
G01 X0.2269 Y0.5026
G01 X0.2333 Y0.4834
G01 X0.2415 Y0.4649
G01 X0.2513 Y0.4472
G01 X0.2627 Y0.4305
G01 X0.2757 Y0.4150
G01 X0.2900 Y0.4007
G01 X0.3055 Y0.3877
G01 X0.3222 Y0.3763
G01 X0.3399 Y0.3665
G01 X0.3584 Y0.3583
G01 X0.3776 Y0.3519
G01 X0.3973 Y0.3472
G01 X0.4173 Y0.3444
G01 X0.4375 Y0.3435
G01 X0.4577 Y0.3444
G01 X0.4777 Y0.3472
G01 X0.4974 Y0.3519
G01 X0.5166 Y0.3583
G01 X0.5351 Y0.3665
G01 X0.5528 Y0.3763
G01 X0.5695 Y0.3877
G01 X0.5850 Y0.4007
G01 X0.5993 Y0.4150
G01 X0.6123 Y0.4305
G01 X0.6237 Y0.4472
G01 X0.6335 Y0.4649
G01 X0.6417 Y0.4834
G01 X0.6481 Y0.5026
G01 X0.6528 Y0.5223
G01 X0.6556 Y0.5423
G01 Z-0.3600 F30.0
G01 X0.6565 Y0.5625
G01 X0.6556 Y0.5827
G01 X0.6528 Y0.6027
G01 X0.6481 Y0.6224
G01 X0.6417 Y0.6416
G01 X0.6335 Y0.6601
G01 X0.6237 Y0.6778
G01 X0.6123 Y0.6945
G01 X0.5993 Y0.7100
G01 X0.5850 Y0.7243
G01 X0.5695 Y0.7373
G01 X0.5528 Y0.7487
G01 X0.5351 Y0.7585
G01 X0.5166 Y0.7667
G01 X0.4974 Y0.7731
G01 X0.4777 Y0.7778
G01 X0.4577 Y0.7806
G01 X0.4375 Y0.7815
G01 X0.4173 Y0.7806
G01 X0.3973 Y0.7778
G01 X0.3776 Y0.7731
G01 X0.3584 Y0.7667
G01 X0.3399 Y0.7585
G01 X0.3222 Y0.7487
G01 X0.3055 Y0.7373
G01 X0.2900 Y0.7243
G01 X0.2757 Y0.7100
G01 X0.2627 Y0.6945
G01 X0.2513 Y0.6778
G01 X0.2415 Y0.6601
G01 X0.2333 Y0.6416
G01 X0.2269 Y0.6224
G01 X0.2222 Y0.6027
G01 X0.2194 Y0.5827
G01 X0.2185 Y0.5625
G01 X0.2194 Y0.5423
G01 X0.2222 Y0.5223
G01 X0.2269 Y0.5026
G01 X0.2333 Y0.4834
G01 X0.2415 Y0.4649
G01 X0.2513 Y0.4472
G01 X0.2627 Y0.4305
G01 X0.2757 Y0.4150
G01 X0.2900 Y0.4007
G01 X0.3055 Y0.3877
G01 X0.3222 Y0.3763
G01 X0.3399 Y0.3665
G01 X0.3584 Y0.3583
G01 X0.3776 Y0.3519
G01 X0.3973 Y0.3472
G01 X0.4173 Y0.3444
G01 X0.4375 Y0.3435
G01 X0.4577 Y0.3444
G01 X0.4777 Y0.3472
G01 X0.4974 Y0.3519
G01 X0.5166 Y0.3583
G01 X0.5351 Y0.3665
G01 X0.5528 Y0.3763
G01 X0.5695 Y0.3877
G01 X0.5850 Y0.4007
G01 X0.5993 Y0.4150
G01 X0.6123 Y0.4305
G01 X0.6237 Y0.4472
G01 X0.6335 Y0.4649
G01 X0.6417 Y0.4834
G01 X0.6481 Y0.5026
G01 X0.6528 Y0.5223
G01 X0.6556 Y0.5423
G01 Z-0.3800 F30.0
G01 X0.6565 Y0.5625
G01 X0.6556 Y0.5827
G01 X0.6528 Y0.6027
G01 X0.6481 Y0.6224
G01 X0.6417 Y0.6416
G01 X0.6335 Y0.6601
G01 X0.6237 Y0.6778
G01 X0.6123 Y0.6945
G01 X0.5993 Y0.7100
G01 X0.5850 Y0.7243
G01 X0.5695 Y0.7373
G01 X0.5528 Y0.7487
G01 X0.5351 Y0.7585
G01 X0.5166 Y0.7667
G01 X0.4974 Y0.7731
G01 X0.4777 Y0.7778
G01 X0.4577 Y0.7806
G01 X0.4375 Y0.7815
G01 X0.4173 Y0.7806
G01 X0.3973 Y0.7778
G01 X0.3776 Y0.7731
G01 X0.3584 Y0.7667
G01 X0.3399 Y0.7585
G01 X0.3222 Y0.7487
G01 X0.3055 Y0.7373
G01 X0.2900 Y0.7243
G01 X0.2757 Y0.7100
G01 X0.2627 Y0.6945
G01 X0.2513 Y0.6778
G01 X0.2415 Y0.6601
G01 X0.2333 Y0.6416
G01 X0.2269 Y0.6224
G01 X0.2222 Y0.6027
G01 X0.2194 Y0.5827
G01 X0.2185 Y0.5625
G01 X0.2194 Y0.5423
G01 X0.2222 Y0.5223
G01 X0.2269 Y0.5026
G01 X0.2333 Y0.4834
G01 X0.2415 Y0.4649
G01 X0.2513 Y0.4472
G01 X0.2627 Y0.4305
G01 X0.2757 Y0.4150
G01 X0.2900 Y0.4007
G01 X0.3055 Y0.3877
G01 X0.3222 Y0.3763
G01 X0.3399 Y0.3665
G01 X0.3584 Y0.3583
G01 X0.3776 Y0.3519
G01 X0.3973 Y0.3472
G01 X0.4173 Y0.3444
G01 X0.4375 Y0.3435
G01 X0.4577 Y0.3444
G01 X0.4777 Y0.3472
G01 X0.4974 Y0.3519
G01 X0.5166 Y0.3583
G01 X0.5351 Y0.3665
G01 X0.5528 Y0.3763
G01 X0.5695 Y0.3877
G01 X0.5850 Y0.4007
G01 X0.5993 Y0.4150
G01 X0.6123 Y0.4305
G01 X0.6237 Y0.4472
G01 X0.6335 Y0.4649
G01 X0.6417 Y0.4834
G01 X0.6481 Y0.5026
G01 X0.6528 Y0.5223
G01 X0.6556 Y0.5423
G01 Z-0.4000 F30.0
G01 X0.6565 Y0.5625
G01 X0.6556 Y0.5827
G01 X0.6528 Y0.6027
G01 X0.6481 Y0.6224
G01 X0.6417 Y0.6416
G01 X0.6335 Y0.6601
G01 X0.6237 Y0.6778
G01 X0.6123 Y0.6945
G01 X0.5993 Y0.7100
G01 X0.5850 Y0.7243
G01 X0.5695 Y0.7373
G01 X0.5528 Y0.7487
G01 X0.5351 Y0.7585
G01 X0.5166 Y0.7667
G01 X0.4974 Y0.7731
G01 X0.4777 Y0.7778
G01 X0.4577 Y0.7806
G01 X0.4375 Y0.7815
G01 X0.4173 Y0.7806
G01 X0.3973 Y0.7778
G01 X0.3776 Y0.7731
G01 X0.3584 Y0.7667
G01 X0.3399 Y0.7585
G01 X0.3222 Y0.7487
G01 X0.3055 Y0.7373
G01 X0.2900 Y0.7243
G01 X0.2757 Y0.7100
G01 X0.2627 Y0.6945
G01 X0.2513 Y0.6778
G01 X0.2415 Y0.6601
G01 X0.2333 Y0.6416
G01 X0.2269 Y0.6224
G01 X0.2222 Y0.6027
G01 X0.2194 Y0.5827
G01 X0.2185 Y0.5625
G01 X0.2194 Y0.5423
G01 X0.2222 Y0.5223
G01 X0.2269 Y0.5026
G01 X0.2333 Y0.4834
G01 X0.2415 Y0.4649
G01 X0.2513 Y0.4472
G01 X0.2627 Y0.4305
G01 X0.2757 Y0.4150
G01 X0.2900 Y0.4007
G01 X0.3055 Y0.3877
G01 X0.3222 Y0.3763
G01 X0.3399 Y0.3665
G01 X0.3584 Y0.3583
G01 X0.3776 Y0.3519
G01 X0.3973 Y0.3472
G01 X0.4173 Y0.3444
G01 X0.4375 Y0.3435
G01 X0.4577 Y0.3444
G01 X0.4777 Y0.3472
G01 X0.4974 Y0.3519
G01 X0.5166 Y0.3583
G01 X0.5351 Y0.3665
G01 X0.5528 Y0.3763
G01 X0.5695 Y0.3877
G01 X0.5850 Y0.4007
G01 X0.5993 Y0.4150
G01 X0.6123 Y0.4305
G01 X0.6237 Y0.4472
G01 X0.6335 Y0.4649
G01 X0.6417 Y0.4834
G01 X0.6481 Y0.5026
G01 X0.6528 Y0.5223
G01 X0.6556 Y0.5423
G01 Z-0.4200 F30.0
G01 X0.6565 Y0.5625
G01 X0.6556 Y0.5827
G01 X0.6528 Y0.6027
G01 X0.6481 Y0.6224
G01 X0.6417 Y0.6416
G01 X0.6335 Y0.6601
G01 X0.6237 Y0.6778
G01 X0.6123 Y0.6945
G01 X0.5993 Y0.7100
G01 X0.5850 Y0.7243
G01 X0.5695 Y0.7373
G01 X0.5528 Y0.7487
G01 X0.5351 Y0.7585
G01 X0.5166 Y0.7667
G01 X0.4974 Y0.7731
G01 X0.4777 Y0.7778
G01 X0.4577 Y0.7806
G01 X0.4375 Y0.7815
G01 X0.4173 Y0.7806
G01 X0.3973 Y0.7778
G01 X0.3776 Y0.7731
G01 X0.3584 Y0.7667
G01 X0.3399 Y0.7585
G01 X0.3222 Y0.7487
G01 X0.3055 Y0.7373
G01 X0.2900 Y0.7243
G01 X0.2757 Y0.7100
G01 X0.2627 Y0.6945
G01 X0.2513 Y0.6778
G01 X0.2415 Y0.6601
G01 X0.2333 Y0.6416
G01 X0.2269 Y0.6224
G01 X0.2222 Y0.6027
G01 X0.2194 Y0.5827
G01 X0.2185 Y0.5625
G01 X0.2194 Y0.5423
G01 X0.2222 Y0.5223
G01 X0.2269 Y0.5026
G01 X0.2333 Y0.4834
G01 X0.2415 Y0.4649
G01 X0.2513 Y0.4472
G01 X0.2627 Y0.4305
G01 X0.2757 Y0.4150
G01 X0.2900 Y0.4007
G01 X0.3055 Y0.3877
G01 X0.3222 Y0.3763
G01 X0.3399 Y0.3665
G01 X0.3584 Y0.3583
G01 X0.3776 Y0.3519
G01 X0.3973 Y0.3472
G01 X0.4173 Y0.3444
G01 X0.4375 Y0.3435
G01 X0.4577 Y0.3444
G01 X0.4777 Y0.3472
G01 X0.4974 Y0.3519
G01 X0.5166 Y0.3583
G01 X0.5351 Y0.3665
G01 X0.5528 Y0.3763
G01 X0.5695 Y0.3877
G01 X0.5850 Y0.4007
G01 X0.5993 Y0.4150
G01 X0.6123 Y0.4305
G01 X0.6237 Y0.4472
G01 X0.6335 Y0.4649
G01 X0.6417 Y0.4834
G01 X0.6481 Y0.5026
G01 X0.6528 Y0.5223
G01 X0.6556 Y0.5423
G01 X0.6565 Y0.5625 Z-0.4250
G01 Z-0.4400
G01 X0.6565
G02 I-0.2190 J0
G01 X0.6365
G02 I-0.1990 J0
G01 X0.6165
G02 I-0.1790 J0
G01 X0.5965
G02 I-0.1590 J0
G01 X0.5765
G02 I-0.1390 J0
G01 X0.5565
G02 I-0.1190 J0
G01 X0.5365
G02 I-0.0990 J0
G01 X0.5165
G02 I-0.0790 J0
G01 X0.4965
G02 I-0.0590 J0
G01 X0.4765
G02 I-0.0390 J0
; end counterbore, start accessHoleG00 Z0.0000
G01 X0.4375 Y0.5625 F30.0
G01 Z-0.4450 F30.0
G01 X0.4840 Y0.5625
G01 X0.4794 Y0.5827
G01 X0.4665 Y0.5989
G01 X0.4478 Y0.6078
G01 X0.4272 Y0.6078
G01 X0.4085 Y0.5989
G01 X0.3956 Y0.5827
G01 X0.3910 Y0.5625
G01 X0.3956 Y0.5423
G01 X0.4085 Y0.5261
G01 X0.4272 Y0.5172
G01 X0.4478 Y0.5172
G01 X0.4665 Y0.5261
G01 X0.4794 Y0.5423
G01 Z-0.4650 F30.0
G01 X0.4840 Y0.5625
G01 X0.4794 Y0.5827
G01 X0.4665 Y0.5989
G01 X0.4478 Y0.6078
G01 X0.4272 Y0.6078
G01 X0.4085 Y0.5989
G01 X0.3956 Y0.5827
G01 X0.3910 Y0.5625
G01 X0.3956 Y0.5423
G01 X0.4085 Y0.5261
G01 X0.4272 Y0.5172
G01 X0.4478 Y0.5172
G01 X0.4665 Y0.5261
G01 X0.4794 Y0.5423
G01 Z-0.4850 F30.0
G01 X0.4840 Y0.5625
G01 X0.4794 Y0.5827
G01 X0.4665 Y0.5989
G01 X0.4478 Y0.6078
G01 X0.4272 Y0.6078
G01 X0.4085 Y0.5989
G01 X0.3956 Y0.5827
G01 X0.3910 Y0.5625
G01 X0.3956 Y0.5423
G01 X0.4085 Y0.5261
G01 X0.4272 Y0.5172
G01 X0.4478 Y0.5172
G01 X0.4665 Y0.5261
G01 X0.4794 Y0.5423
G01 Z-0.5050 F30.0
G01 X0.4840 Y0.5625
G01 X0.4794 Y0.5827
G01 X0.4665 Y0.5989
G01 X0.4478 Y0.6078
G01 X0.4272 Y0.6078
G01 X0.4085 Y0.5989
G01 X0.3956 Y0.5827
G01 X0.3910 Y0.5625
G01 X0.3956 Y0.5423
G01 X0.4085 Y0.5261
G01 X0.4272 Y0.5172
G01 X0.4478 Y0.5172
G01 X0.4665 Y0.5261
G01 X0.4794 Y0.5423
G01 Z-0.5250 F30.0
G01 X0.4840 Y0.5625
G01 X0.4794 Y0.5827
G01 X0.4665 Y0.5989
G01 X0.4478 Y0.6078
G01 X0.4272 Y0.6078
G01 X0.4085 Y0.5989
G01 X0.3956 Y0.5827
G01 X0.3910 Y0.5625
G01 X0.3956 Y0.5423
G01 X0.4085 Y0.5261
G01 X0.4272 Y0.5172
G01 X0.4478 Y0.5172
G01 X0.4665 Y0.5261
G01 X0.4794 Y0.5423
G01 Z-0.5450 F30.0
G01 X0.4840 Y0.5625
G01 X0.4794 Y0.5827
G01 X0.4665 Y0.5989
G01 X0.4478 Y0.6078
G01 X0.4272 Y0.6078
G01 X0.4085 Y0.5989
G01 X0.3956 Y0.5827
G01 X0.3910 Y0.5625
G01 X0.3956 Y0.5423
G01 X0.4085 Y0.5261
G01 X0.4272 Y0.5172
G01 X0.4478 Y0.5172
G01 X0.4665 Y0.5261
G01 X0.4794 Y0.5423
G01 Z-0.5650 F30.0
G01 X0.4840 Y0.5625
G01 X0.4794 Y0.5827
G01 X0.4665 Y0.5989
G01 X0.4478 Y0.6078
G01 X0.4272 Y0.6078
G01 X0.4085 Y0.5989
G01 X0.3956 Y0.5827
G01 X0.3910 Y0.5625
G01 X0.3956 Y0.5423
G01 X0.4085 Y0.5261
G01 X0.4272 Y0.5172
G01 X0.4478 Y0.5172
G01 X0.4665 Y0.5261
G01 X0.4794 Y0.5423
G01 Z-0.5850 F30.0
G01 X0.4840 Y0.5625
G01 X0.4794 Y0.5827
G01 X0.4665 Y0.5989
G01 X0.4478 Y0.6078
G01 X0.4272 Y0.6078
G01 X0.4085 Y0.5989
G01 X0.3956 Y0.5827
G01 X0.3910 Y0.5625
G01 X0.3956 Y0.5423
G01 X0.4085 Y0.5261
G01 X0.4272 Y0.5172
G01 X0.4478 Y0.5172
G01 X0.4665 Y0.5261
G01 X0.4794 Y0.5423
G01 Z-0.6050 F30.0
G01 X0.4840 Y0.5625
G01 X0.4794 Y0.5827
G01 X0.4665 Y0.5989
G01 X0.4478 Y0.6078
G01 X0.4272 Y0.6078
G01 X0.4085 Y0.5989
G01 X0.3956 Y0.5827
G01 X0.3910 Y0.5625
G01 X0.3956 Y0.5423
G01 X0.4085 Y0.5261
G01 X0.4272 Y0.5172
G01 X0.4478 Y0.5172
G01 X0.4665 Y0.5261
G01 X0.4794 Y0.5423
G01 Z-0.6250 F30.0
G01 X0.4840 Y0.5625
G01 X0.4794 Y0.5827
G01 X0.4665 Y0.5989
G01 X0.4478 Y0.6078
G01 X0.4272 Y0.6078
G01 X0.4085 Y0.5989
G01 X0.3956 Y0.5827
G01 X0.3910 Y0.5625
G01 X0.3956 Y0.5423
G01 X0.4085 Y0.5261
G01 X0.4272 Y0.5172
G01 X0.4478 Y0.5172
G01 X0.4665 Y0.5261
G01 X0.4794 Y0.5423
G01 Z-0.6450 F30.0
G01 X0.4840 Y0.5625
G01 X0.4794 Y0.5827
G01 X0.4665 Y0.5989
G01 X0.4478 Y0.6078
G01 X0.4272 Y0.6078
G01 X0.4085 Y0.5989
G01 X0.3956 Y0.5827
G01 X0.3910 Y0.5625
G01 X0.3956 Y0.5423
G01 X0.4085 Y0.5261
G01 X0.4272 Y0.5172
G01 X0.4478 Y0.5172
G01 X0.4665 Y0.5261
G01 X0.4794 Y0.5423
G01 Z-0.6650 F30.0
G01 X0.4840 Y0.5625
G01 X0.4794 Y0.5827
G01 X0.4665 Y0.5989
G01 X0.4478 Y0.6078
G01 X0.4272 Y0.6078
G01 X0.4085 Y0.5989
G01 X0.3956 Y0.5827
G01 X0.3910 Y0.5625
G01 X0.3956 Y0.5423
G01 X0.4085 Y0.5261
G01 X0.4272 Y0.5172
G01 X0.4478 Y0.5172
G01 X0.4665 Y0.5261
G01 X0.4794 Y0.5423
G0 Z0.2000
G0 X0.0000 Y0.0000
M30
